私人·VOD,#genre#
映前秀,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8

倩女幽魂,#genre#
倩女幽魂,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
倩女幽魂-2-人间道,http://hwottcdn.ln.chinamobile.com/88888892/16/20241014/280214957/index.m3u8
倩女幽魂-3-道道道,http://hwottcdn.ln.chinamobile.com/88888892/16/20240920/280091170/index.m3u8

奔跑吧第十三季,#genre#
奔跑吧第十三季,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
奔跑吧-1-250421,http://hwottcdn.ln.chinamobile.com/36/16/20250422/281314337/index.m3u8
奔跑吧-2-250425,http://hwottcdn.ln.chinamobile.com/36/16/20250426/281339375/index.m3u8
奔跑吧-3-250502,http://hwottcdn.ln.chinamobile.com/36/16/20250503/281374869/index.m3u8
奔跑吧-4-250509,http://hwottcdn.ln.chinamobile.com/36/16/20250510/281405514/index.m3u8
奔跑吧-5-250516,http://hwottcdn.ln.chinamobile.com/36/16/20250517/281449080/index.m3u8
奔跑吧-6-250523,http://hwottcdn.ln.chinamobile.com/36/16/20250524/281496750/index.m3u8
奔跑吧-7-250530,http://hwottcdn.ln.chinamobile.com/36/16/20250531/281535719/index.m3u8
奔跑吧-8-250606,http://hwottcdn.ln.chinamobile.com/36/16/20250607/281591561/index.m3u8
奔跑吧-9-250613,http://hwottcdn.ln.chinamobile.com/36/16/20250614/281645337/index.m3u8
奔跑吧-10-250620,http://hwottcdn.ln.chinamobile.com/36/16/20250621/281694129/index.m3u8

歌手2025,#genre#
歌手2025,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
歌手2025-1,http://hwottcdn.ln.chinamobile.com/67/16/20250517/281450227/index.m3u8
歌手2025-2,http://hwottcdn.ln.chinamobile.com/67/16/20250523/281498188/index.m3u8
歌手2025-3,http://hwottcdn.ln.chinamobile.com/67/16/20250530/281540209/index.m3u8
歌手2025-4,http://hwottcdn.ln.chinamobile.com/67/16/20250606/281596315/index.m3u8
歌手2025-5,http://hwottcdn.ln.chinamobile.com/67/16/20250614/281641520/index.m3u8
歌手2025-6,http://hwottcdn.ln.chinamobile.com/67/16/20250620/281688662/index.m3u8

天赐的声音第六季,#genre#
天赐的声音第六季,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
天赐的声音-1,http://hwottcdn.ln.chinamobile.com/36/16/20250419/281300529/index.m3u8
天赐的声音-2,http://hwottcdn.ln.chinamobile.com/36/16/20250426/281345179/index.m3u8
天赐的声音-3,http://hwottcdn.ln.chinamobile.com/36/16/20250503/281374866/index.m3u8
天赐的声音-4,http://hwottcdn.ln.chinamobile.com/36/16/20250510/281405511/index.m3u8
天赐的声音-5,http://hwottcdn.ln.chinamobile.com/36/16/20250517/281446118/index.m3u8
天赐的声音-6,http://hwottcdn.ln.chinamobile.com/36/16/20250524/281500009/index.m3u8
天赐的声音-7,http://hwottcdn.ln.chinamobile.com/36/16/20250531/281538807/index.m3u8
天赐的声音-8,http://hwottcdn.ln.chinamobile.com/36/16/20250607/281594283/index.m3u8
天赐的声音-9,http://hwottcdn.ln.chinamobile.com/36/16/20250614/281641874/index.m3u8
天赐的声音-10,http://hwottcdn.ln.chinamobile.com/36/16/20250621/281694528/index.m3u8

5哈-第五季,#genre#
5哈-第五季,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
五哈-1上,http://hwottcdn.ln.chinamobile.com/34/16/20250412/281254007/index.m3u8
五哈-1下,http://hwottcdn.ln.chinamobile.com/34/16/20250413/281261668/index.m3u8
五哈-2上,http://hwottcdn.ln.chinamobile.com/34/16/20250419/281300430/index.m3u8
五哈-2下,http://hwottcdn.ln.chinamobile.com/34/16/20250420/281305795/index.m3u8
五哈-3上,http://hwottcdn.ln.chinamobile.com/34/16/20250426/281345941/index.m3u8
五哈-3下,http://hwottcdn.ln.chinamobile.com/34/16/20250427/281349367/index.m3u8
五哈-4上,http://hwottcdn.ln.chinamobile.com/34/16/20250503/281375193/index.m3u8
五哈-4下,http://hwottcdn.ln.chinamobile.com/34/16/20250504/281379904/index.m3u8
五哈-5上,http://hwottcdn.ln.chinamobile.com/34/16/20250510/281405766/index.m3u8
五哈-5下,http://hwottcdn.ln.chinamobile.com/34/16/20250511/281404550/index.m3u8
五哈-6上,http://hwottcdn.ln.chinamobile.com/34/16/20250517/281445944/index.m3u8
五哈-6下,http://hwottcdn.ln.chinamobile.com/34/16/20250518/281453878/index.m3u8
五哈-7上,http://hwottcdn.ln.chinamobile.com/34/16/20250524/281493803/index.m3u8
五哈-7下,http://hwottcdn.ln.chinamobile.com/34/16/20250525/281499102/index.m3u8
五哈-8上,http://hwottcdn.ln.chinamobile.com/34/16/20250531/281541967/index.m3u8
五哈-8下,http://hwottcdn.ln.chinamobile.com/34/16/20250601/281537921/index.m3u8
五哈-9上,http://hwottcdn.ln.chinamobile.com/34/16/20250607/281595249/index.m3u8
五哈-9下,http://hwottcdn.ln.chinamobile.com/34/16/20250608/281597574/index.m3u8
五哈-10上,http://hwottcdn.ln.chinamobile.com/34/16/20250614/281649667/index.m3u8
五哈-10下,http://hwottcdn.ln.chinamobile.com/34/16/20250615/281653000/index.m3u8
五哈-11上,http://hwottcdn.ln.chinamobile.com/34/16/20250621/281691098/index.m3u8
五哈-11下,http://hwottcdn.ln.chinamobile.com/34/16/20250622/281699773/index.m3u8

5哈-第四季,#genre#
5哈-第四季,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
第1期上,https://vip.dytt-live.com/20250603/8644_6ff05e7b/index.m3u8
第1期下,https://vip.dytt-live.com/20250603/8645_66de6afd/index.m3u8
第2期上,https://vip.dytt-live.com/20250603/8646_0a9fdbb1/index.m3u8
第2期下,https://vip.dytt-live.com/20250603/8647_c47eedbc/index.m3u8
第3期上,https://vip.dytt-live.com/20250603/8648_191f8f85/index.m3u8
第3期下,https://vip.dytt-live.com/20250603/8649_c0d58683/index.m3u8
第4期上,https://vip.dytt-live.com/20250603/8650_9b3a9fb4/index.m3u8
第4期下,https://vip.dytt-live.com/20250603/8651_281683d0/index.m3u8
第5期上,https://vip.dytt-live.com/20250603/8652_aa495e18/index.m3u8
第5期下,https://vip.dytt-live.com/20250603/8653_5c16b0d0/index.m3u8
第5期中,https://vip.dytt-live.com/20250603/8654_2711ab32/index.m3u8
第6期上,https://vip.dytt-live.com/20250603/8655_099fe6b0/index.m3u8
第6期下,https://vip.dytt-live.com/20250603/8656_3d017ba0/index.m3u8
第7期上,https://vip.dytt-live.com/20250603/8657_bd33f02c/index.m3u8
第7期下,https://vip.dytt-live.com/20250603/8658_14319d9c/index.m3u8
第8期上,https://vip.dytt-live.com/20250603/8659_c77331e5/index.m3u8
第8期下,https://vip.dytt-live.com/20250603/8660_bc27acd4/index.m3u8
第9期上,https://vip.dytt-live.com/20250603/8661_919d2356/index.m3u8
第9期下,https://vip.dytt-live.com/20250603/8662_687fe34a/index.m3u8
第10期上,https://vip.dytt-live.com/20250603/8663_1f9702db/index.m3u8
第10期下,https://vip.dytt-live.com/20250603/8664_6562a2c4/index.m3u8
第11期上,https://vip.dytt-live.com/20250603/8665_13403518/index.m3u8
第11期下,https://vip.dytt-live.com/20250603/8666_6d608176/index.m3u8
第12期上,https://vip.dytt-live.com/20250603/8667_49c16693/index.m3u8
第12期下,https://vip.dytt-live.com/20250603/8668_e4838235/index.m3u8

5哈-第三季,#genre#
5哈-第三季,https://gcore.jsdelivr.net/gh/lnitv/name/yqx/playlist.m3u8
第1期上,https://vip.dytt-live.com/20250603/8620_7a70c831/index.m3u8
第1期下,https://vip.dytt-live.com/20250603/8621_64517d84/index.m3u8
第2期上,https://vip.dytt-live.com/20250603/8622_0c52d419/index.m3u8
第2期下,https://vip.dytt-live.com/20250603/8623_33c5f5bf/index.m3u8
第3期上,https://vip.dytt-live.com/20250603/8624_16c0d78e/index.m3u8
第3期下,https://vip.dytt-live.com/20250603/8625_10540569/index.m3u8
第4期上,https://vip.dytt-live.com/20250603/8626_c0d8ec48/index.m3u8
第4期下,https://vip.dytt-live.com/20250603/8627_ec0805f0/index.m3u8
第5期上,https://vip.dytt-live.com/20250603/8628_328e5d4c/index.m3u8
第5期下,https://vip.dytt-live.com/20250603/8629_5fbb4eb0/index.m3u8
第6期上,https://vip.dytt-live.com/20250603/8630_c338d814/index.m3u8
第6期下,https://vip.dytt-live.com/20250603/8631_4738a8f6/index.m3u8
第7期上,https://vip.dytt-live.com/20250603/8632_5c8cb735/index.m3u8
